id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_category_spv_hrd_driver,hr.employee.category Spv Hrd Driver,hr.model_hr_employee_category,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_recruitment_degree_spv_hrd_driver,hr.recruitment.degree Spv Hrd Driver,hr_recruitment.model_hr_recruitment_degree,universal.group_universal_spv_hrd_driver,1,1,1,0
access_resource_calendar_attendance_spv_hrd_driver,resource.calendar.attendance Spv Hrd Driver,resource.model_resource_calendar_attendance,universal.group_universal_spv_hrd_driver,1,1,1,1
access_product_packaging_spv_hrd_driver,product.packaging Spv Hrd Driver,product.model_product_packaging,universal.group_universal_spv_hrd_driver,1,1,1,1
access_res_users_spv_hrd_driver,res.users Spv Hrd Driver,base.model_res_users,universal.group_universal_spv_hrd_driver,1,0,0,0
access_document_approval_log_spv_hrd_driver,document.approval.log Spv Hrd Driver,document_approval.model_document_approval_log,universal.group_universal_spv_hrd_driver,1,1,1,1
access_mail_alias_spv_hrd_driver,mail.alias Spv Hrd Driver,mail.model_mail_alias,universal.group_universal_spv_hrd_driver,1,1,0,0
access_product_pricelist_spv_hrd_driver,product.pricelist Spv Hrd Driver,product.model_product_pricelist,universal.group_universal_spv_hrd_driver,1,0,0,0
access_product_price_history_spv_hrd_driver,product.price.history Spv Hrd Driver,product.model_product_price_history,universal.group_universal_spv_hrd_driver,0,0,1,0
access_universal_special_permit_spv_hrd_driver,universal.special.permit Spv Hrd Driver,universal.model_universal_special_permit,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_attendance_spv_hrd_driver,hr.attendance Spv Hrd Driver,hr_attendance.model_hr_attendance,universal.group_universal_spv_hrd_driver,0,0,0,1
access_survey_survey_spv_hrd_driver,survey.survey Spv Hrd Driver,survey.model_survey_survey,universal.group_universal_spv_hrd_driver,1,0,0,0
access_product_template_spv_hrd_driver,product.template Spv Hrd Driver,product.model_product_template,universal.group_universal_spv_hrd_driver,1,0,0,0
access_product_uom_spv_hrd_driver,product.uom Spv Hrd Driver,product.model_product_uom,universal.group_universal_spv_hrd_driver,1,0,0,0
access_resource_resource_spv_hrd_driver,resource.resource Spv Hrd Driver,resource.model_resource_resource,universal.group_universal_spv_hrd_driver,1,1,1,1
access_hr_job_spv_hrd_driver,hr.job Spv Hrd Driver,hr.model_hr_job,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_employee_family_spv_hrd_driver,hr.employee.family Spv Hrd Driver,hr_employee_family.model_hr_employee_family,universal.group_universal_spv_hrd_driver,1,1,1,1
access_ir_model_spv_hrd_driver,ir.model Spv Hrd Driver,base.model_ir_model,universal.group_universal_spv_hrd_driver,1,0,0,0
access_hr_employee_termination_log_spv_hrd_driver,hr.employee.termination.log Spv Hrd Driver,hr_termination.model_hr_employee_termination_log,universal.group_universal_spv_hrd_driver,1,1,1,1
access_hr_department_spv_hrd_driver,hr.department Spv Hrd Driver,hr.model_hr_department,universal.group_universal_spv_hrd_driver,1,1,1,0
access_universal_verbal_warning_spv_hrd_driver,universal.verbal.warning Spv Hrd Driver,universal.model_universal_verbal_warning,universal.group_universal_spv_hrd_driver,1,1,1,1
access_hr_contract_type_spv_hrd_driver,hr.contract.type Spv Hrd Driver,hr_contract.model_hr_contract_type,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_payroll_structure_spv_hrd_driver,hr.payroll.structure Spv Hrd Driver,hr_payroll.model_hr_payroll_structure,universal.group_universal_spv_hrd_driver,1,0,0,0
access_res_company_spv_hrd_driver,res.company Spv Hrd Driver,base.model_res_company,universal.group_universal_spv_hrd_driver,1,0,0,0
access_product_category_spv_hrd_driver,product.category Spv Hrd Driver,product.model_product_category,universal.group_universal_spv_hrd_driver,1,0,0,0
access_universal_applicant_interview_spv_hrd_driver,universal.applicant.interview Spv Hrd Driver,universal.model_universal_applicant_interview,universal.group_universal_spv_hrd_driver,1,1,1,1
access_res_partner_bank_spv_hrd_driver,res.partner.bank Spv Hrd Driver,base.model_res_partner_bank,universal.group_universal_spv_hrd_driver,1,0,0,0
access_hr_holidays_spv_hrd_driver,hr.holidays Spv Hrd Driver,hr_holidays.model_hr_holidays,universal.group_universal_spv_hrd_driver,1,1,1,1
access_hr_contract_spv_hrd_driver,hr.contract Spv Hrd Driver,hr_contract.model_hr_contract,universal.group_universal_spv_hrd_driver,1,1,1,1
access_hr_recruitment_stage_spv_hrd_driver,hr.recruitment.stage Spv Hrd Driver,hr_recruitment.model_hr_recruitment_stage,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_warning_letter_spv_hrd_driver,hr.warning.letter Spv Hrd Driver,hr_termination.model_hr_warning_letter,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_recruitment_period_launcher,hr.recruitment.period Launcher,hr_recruitment_period.model_hr_recruitment_period,universal.group_universal_launcher,1,1,1,0
